"","Codes","Cantons","Tasa_2014","Tasa_2015","Tasa_2016","Tasa_2017","Tasa_2018","Tasa_2019","Tasa_2020","Tasa_2021"
"1","0115","Camilo Ponce Enriquez",0,0,0,0,0,0,0,0
"2","0111","Chordeleg",0,0,0,0,0,0,0,0
"3","0101","Cuenca",4.56608173988788,1.72204179051017,0.337840120541355,0.497290595074502,0,1.11861291997923,1.88384228472392,1.38852247323623
"4","0112","El Pan",0,0,0,0,0,0,0,0
"5","0102","Girón",0,0,0,0,0,0,0,7.69526741054252
"6","0114","Guachapala",0,0,0,0,0,0,0,0
"7","0103","Gualaceo",0,2.12974400477063,2.10921516103858,4.17929161007209,0,0,0,0
"8","0104","Nabón",0,0,0,0,0,0,0,0
"9","0110","Oña",0,0,0,0,0,0,0,0
"10","0105","Paute",0,0,3.5403242937053,0,0,0,3.42301636201821,0
"11","0106","Pucará",0,0,0,0,0,0,0,0
"12","0107","San Fernando",0,0,0,0,0,0,0,0
"13","0108","Santa Isabel",0,4.96919101570264,0,0,4.84730974309258,4.81093043394593,0,4.7438330170778
"14","0113","Sevilla de Oro",0,0,0,0,0,0,0,0
"15","0109","Sigsig",0,6.80573042501787,3.37495781302734,0,0,3.29989440337909,0,0
"16","0206","Caluma",0,0,0,0,0,0,0,0
"17","0202","Chillanes",5.6205035971223,28.3254022207115,11.4259597806216,5.76368876080692,17.4530222816918,0,11.8694362017804,5.99736116108912
"18","0203","Chimbo",0,0,0,0,0,0,0,0
"19","0204","Echeandía",0,0,0,0,0,0,0,0
"20","0201","Guaranda",0,8.77312693739887,3.85044857725925,1.90199043298812,1.87992893868612,4.64727205130588,0,1.81985277391059
"21","0207","Las Naves",0,0,0,0,0,0,0,0
"22","0205","San Miguel",0,0,0,0,0,0,3.44780030340643,0
"23","0301","Azogues",2.54404375755263,2.50259644381045,1.23134512141063,2.42433058171812,0,1.17605550982006,1.15907088877556,0
"24","0302","Biblián",0,0,0,0,0,0,0,0
"25","0303","Cañar",0,0,0,0,0,0,0,0
"26","0306","Déleg",0,0,0,0,0,0,0,0
"27","0305","El Tambo",0,0,0,0,0,0,0,0
"28","0304","La Troncal",3.11254980079681,153.925089789636,108.318573707862,24.1473842701098,9.65211036498766,16.0689895283752,20.8138203767301,35.3991251359074
"29","0307","Suscal",0,0,0,0,0,0,0,0
"30","0402","Bolívar",0,0,0,0,0,0,0,0
"31","0403","Espejo",0,0,0,0,0,0,0,0
"32","0404","Mira",0,0,0,0,0,0,0,0
"33","0405","Montúfar",0,0,0,0,0,0,0,0
"34","0406","San Pedro de Huaca",0,0,0,0,0,0,0,0
"35","0401","Tulcán",0,1.03690339171099,0,0,0.999430324714913,0,0,0
"36","0602","Alausí",0,0,0,0,0,0,0,0
"37","0604","Chambo",0,0,0,0,0,0,0,0
"38","0605","Chunchi",0,0,0,0,0,0,0,0
"39","0603","Colta",0,0,0,0,0,2.2158700613796,0,0
"40","0610","Cumanda",0,0,0,0,0,0,0,0
"41","0606","Guamote",0,0,0,0,0,0,0,0
"42","0607","Guano",0,0,0,0,0,0,0,0
"43","0608","Pallatanga",0,0,0,0,0,0,0,0
"44","0609","Penipe",0,0,0,0,0,0,0,0
"45","0601","Riobamba",1.62034505247893,1.60069790428627,0.790935874873945,1.95491191166926,0.38670208857798,1.14784205693297,0.7574380415682,2.2500309379254
"46","0502","La Maná",51.3441909182395,85.9673324136828,60.3512050772885,9.48262782582309,3.696584356055,1.80193167075105,15.8158334065548,25.7188416233733
"47","0501","Latacunga",3.71102758353788,3.13252131419711,0.514342438908977,0,0,0.492907067301531,0.48632455355406,0.48001689659476
"48","0503","Pangua",4.22976059555029,20.987239758227,29.1703129557861,0,0,0,8.12611734113441,20.2052857027398
"49","0504","Pujilí",0,2.63164820126845,2.60433621980598,0,0,1.2648301333131,1.25357268214411,0
"50","0505","Salcedo",0,0,0,1.53148738054398,0,0,0,0
"51","0506","Saquisili",0,0,0,0,0,0,0,0
"52","0506","Saquisilí",0,0,0,0,0,0,0,0
"53","0507","Sigchos",0,0,0,0,0,0,0,0
"54","0702","Arenillas",33.1906136944472,485.500162919518,35.2,15.7188217171241,9.26927236211957,6.07533414337789,56.7621665222717,76.4188931017253
"55","0703","Atahualpa",0,0,0,0,0,0,0,0
"56","0704","Balsas",0,0,0,0,0,0,0,0
"57","0705","Chilla",0,0,0,0,0,0,0,0
"58","0706","El Guabo",42.4335649498754,57.1567133157822,25.4604090639056,64.8972460271237,0,30.419955490802,72.2759054128368,46.2741589671608
"59","0707","Huaquillas",3.68514150943396,188.051497179228,10.6503834138029,8.71596415995537,3.42506807322796,60.5887203998856,69.4904037061549,177.345351599362
"60","0714","Las Lajas",0,0,0,0,0,0,0,0
"61","0701","Machala",123.3118679341,108.636014484802,55.6621811623275,31.0839731748884,7.06621395789243,25.1642667412275,87.8464140332917,40.3965710842714
"62","0708","Marcabelí",0,0,0,0,0,0,0,0
"63","0709","Pasaje",49.5822693804695,333.402537767302,63.7947014287606,18.9883933445681,11.7054898747513,30.0289895245025,39.8983162910525,63.0275745638717
"64","0710","Piñas",0,3.48080336941766,34.4364475360722,0,3.37404683177003,6.68337510442774,26.4848043435079,9.84316556204475
"65","0711","Portovelo",0,0,0,0,0,0,0,0
"66","0712","Santa Rosa",28.8911067920366,106.230000906841,112.506072770973,39.1260996327195,9.97170528625026,19.7029776124917,62.0656922758637,30.0759116008806
"67","0713","Zaruma",11.7679362962382,31.3185092389602,50.8130081300813,0,3.90046025431001,0,0,3.89833151411196
"68","0806","Atacames",0,163.155425937634,21.86052981975,56.1939271804213,20.7943439384487,402.251130178061,84.692314622939,79.23232678933
"69","0802","Eloy Alfaro",25.4771169168056,4.58326649403029,9.07502779227261,8.98937006989235,15.5919367412852,311.450786358014,63.5560717964452,65.269890999282
"70","0801","Esmeraldas",55.2598667946369,21.5708362294178,14.7035805590206,7.98301964762012,17.2113036399581,249.883587443119,48.4622383153429,108.409197091549
"71","0803","Muisne",92.2083909635777,88.4318092493122,6.51890482398957,9.73678231800331,6.46705037832245,235.294117647059,22.5036970359416,28.8720646734249
"72","0804","Quinindé",16.2995562075378,48.2015702026657,48.2618529670235,8.53060354020047,4.21164942230209,115.812979375581,89.1149514323515,106.435626783814
"73","0807","Río Verde",0,0,0,0,0,0,0,0
"74","0805","San Lorenzo",35.4840617422674,56.9973781206065,14.6563095412575,15.9094926639562,10.2396067990989,140.120668622861,55.7573440387434,78.5594356043685
"75","2002","Isabela",0,0,0,0,0,0,0,0
"76","2001","San Cristóbal",47.0976097963028,172.552628551708,11.2485939257593,0,10.7781849536538,0,0,81.1112237655886
"77","2003","Santa Cruz",28.3784550769056,116.214720531267,0,10.546854400675,0,0,93.5868387351,48.1834827021297
"78","0902","Alfredo Baquerizo Moreno",0,0,0,0,0,0,0,0
"79","0903","Balao",0,0,0,0,0,0,0,0
"80","0904","Balzar",6.9021448415095,5.13857010722483,6.8036467546605,3.37917750819451,1.67889461578497,10.0131840256338,63.0600730169267,42.9170380641115
"81","0905","Colimes",0,0,0,0,0,0,0,0
"82","0923","Coronel Marcelino Maridueña",23.4082397003745,0,7.72916988715412,0,0,15.2788388082506,0,7.59301442672741
"83","0906","Daule",2.10841468299985,2.03778044953437,1.31340460742336,1.27027679331326,0.614499735765114,1.18945665619945,1.72727482093918,8.36414125361749
"84","0907","Durán",4.79554383311507,7.18659269267255,0.700258045089616,0.341291104247368,0.332791991693512,0.649226284575357,2.85059102253867,7.11059447661387
"85","0908","El Empalme",22.2156398104265,120.856985900018,140.118617657362,35.8684345819534,29.5956056444739,29.3138220533746,60.4138347681619,36.8464080509402
"86","0909","El Triunfo",97.3141300116777,43.6291898249142,16.6447818608866,7.21513735817746,1.75985076465516,1.71759330825647,8.38419746461869,4.91328059745492
"87","0927","General Antonio Elizalde",0,0,0,0,0,0,0,0
"88","0901","Guayaquil",37.2192204272204,58.9750848611691,9.09317022682111,4.91513638936349,1.60940129897399,19.1617956047956,64.5453827838593,90.7366733694412
"89","0928","Isidro Ayora",7.99616184231569,0,0,0,0,0,13.7155397064874,0
"90","0924","Lomas de Sargentillo",0,0,0,0,0,0,4.12881915772089,0
"91","0910","Milagro",85.3966320003481,56.8117868378881,50.1878080606903,21.3575037766318,6.16579831673706,28.3910872265457,38.0313758851052,56.8204276848887
"92","0911","Naranjal",41.1527765653643,61.7702630686498,32.947766023793,3.43096330012923,1.1119017968333,17.3025348213513,22.0931700542861,6.14338664427744
"93","0912","Naranjito",105.459361357728,159.771478370331,102.782292762214,23.6099634045567,9.33140484299911,32.2811224607439,61.5567005608499,29.3155936407712
"94","0925","Nobol",0,0,0,0,0,0,0,0
"95","0913","Palestina",0,0,0,0,0,0,0,0
"96","0914","Pedro Carbo",2.09100033456005,0,0,0,0,0,0,0
"97","0921","Playas",60.8383524974144,115.822536317236,1.9008877145627,3.68269868159387,0,46.6990677482401,10.0623867981485,35.7874873930442
"98","0916","Samborondón",0,8.2709076730392,1.13654445025345,0,1.05281997831191,0,3.90609741806961,4.70490816019271
"99","0920","San Jacinto de Yaguachi",15.9480383912779,36.8830947753678,56.9278404909679,12.2354092744402,6.65787826735376,31.3119716104791,29.4102603447394,38.8646507196229
"100","0918","Santa Lucia",0,4.66984215933501,0,11.4337983077979,4.52837023955079,0,0,0
"101","0922","Simon Bolivar",0,0,0,0,0,0,0,0
"102","0919","Urbina Jado",14.4557413386016,3.1804592583169,4.72493030727797,10.9226520199104,1.54647943955585,0,0,10.5593435105292
"103","1002","Antonio Ante",4.10349001826053,0,0,0,0,0,0,0
"104","1003","Cotacachi",0,0,0,0,0,0,0,0
"105","1001","Ibarra",1.49077952861551,2.93301005044777,0.961968572486737,0,0,3.21313160987074,1.35655146530167,1.33675542722703
"106","1004","Otavalo",0,0,0,0,0,0,0,0
"107","1005","Pimampiro",0,0,0,0,0,0,0,0
"108","1006","San Miguel de Urcuquí",0,0,0,0,0,0,0,0
"109","1102","Calvas",0,0,0,10.1098604839253,0,13.5062128579146,3.38237781160156,0
"110","1103","Catamayo",0,0,0,0,0,0,0,0
"111","1104","Celica",0,0,0,0,0,0,0,0
"112","1105","Chaguarpamba",0,0,0,0,0,0,0,0
"113","1106","Espíndola",0,0,0,0,0,0,42.2267576887888,0
"114","1107","Gonzanamá",0,0,0,0,0,0,0,0
"115","1101","Loja",2.05489867294644,6.84178965118946,4.7313947757516,1.54579216051506,4.16824554755589,9.66481672161982,4.74258697174877,8.59648117370623
"116","1108","Macará",0,99.1031167930231,79.1491466732624,44.4620096828377,9.87166831194472,9.86679822397632,123.341062706596,296.179287195182
"117","1116","Olmedo",0,0,0,0,0,0,0,0
"118","1109","Paltas",4.08513419665836,12.3279227450175,140.612076095947,0,0,0,4.26057688210984,8.59364929317235
"119","1114","Pindal",0,0,0,0,0,0,0,0
"120","1110","Puyango",12.3487280810077,24.7386975075762,18.5954255253208,0,0,12.5093820365274,12.5588697017268,18.9190893611654
"121","1115","Quilanga",0,0,0,0,0,0,0,0
"122","1111","Saraguro",0,3.06203686692388,0,0,0,0,0,0
"123","1112","Sozoranga",0,0,0,0,0,0,0,0
"124","1113","Zapotillo",0,0,0,0,0,0,0,0
"125","1202","Baba",7.0958891149061,9.40999341300461,4.68153835350296,0,0,41.5944540727903,138.15653135002,16.0664692786155
"126","1201","Babahoyo",83.5587616471295,169.680227192894,23.0057278363408,5.84665395993873,2.31881369491368,47.1489273619025,211.66013429864,65.6870239814264
"127","1210","Buena Fé",55.353362024826,190.244889698442,88.1718166026215,28.2493130280695,12.5338413717036,18.3578308387081,162.574413656251,77.0901955287687
"128","1212","Mocache",2.41703526454451,0,0,0,0,0,0,0
"129","1203","Montalvo",0,0,0,0,0,0,0,0
"130","1209","Palenque",0,0,0,0,0,0,0,0
"131","1204","Pueblo Viejo",0,2.42383110744843,2.38327891513144,0,0,0,4.47177193963108,0
"132","1205","Quevedo",53.8001531235127,55.3949046851892,34.4626080702438,30.9354284311318,7.24413707839122,19.9561914083845,136.081780005799,74.5873523791984
"133","1213","Quinsaloma",0,309.580998131839,167.750052421891,0,0,0,0,0
"134","1206","Urdaneta",38.2250820246552,72.7318723713753,3.14050624960744,3.11993011356546,0,6.1652281134402,98.1053406094794,57.9497971757099
"135","1211","Valencia",0,0,0,0,0,0,0,0
"136","1207","Ventanas",29.2727804959645,62.1864765142407,39.7456279809221,32.6335255085391,28.3400809716599,12.0588471742101,62.5449125701967,44.953327868419
"137","1208","Vinces",51.413220909757,44.5230311279592,6.29738784352251,2.49485436287657,1.23597172096702,8.57527869655764,37.6538036414872,13.251734772552
"138","1316","24 De Mayo",0,0,0,0,0,0,0,0
"139","1302","Bolívar",123.329907502569,158.661801038101,42.7600486114237,6.70705806076595,15.5541729624033,8.83821644792081,79.1330534367925,120.326412741473
"140","1303","Chone",52.9588887712025,114.269281995399,57.5578797494718,14.4073644380749,13.6727206435294,16.7481234488954,18.3203309873132,36.7562600505399
"141","1304","El Carmen",14.024121488961,72.7029788571878,21.2087032806008,20.821502933939,0.929609935670992,0.913525660935816,40.4152895530967,28.267552383308
"142","1305","Flavio Alfaro",0,159.368899159329,76.4218486042957,93.4389599837498,53.3661740558292,37.3521477484955,62.9670052892284,21.2395395267831
"143","1320","Jama",0,0,0,0,0,0,0,0
"144","1321","Jaramijó",0,0,0,0,0,0,0,0
"145","1306","Jipijapa",116.520458045939,61.5351686866255,29.4101919683439,6.68279447733864,0,14.71788490614,178.176703061156,115.409906464297
"146","1307","Junín",0,0,0,0,0,0,0,0
"147","1308","Manta",13.3353268973544,83.8340086628476,38.6677767212093,11.3151744292665,10.8086407362228,81.3868627083867,161.948834762998,76.8512721697176
"148","1309","Montecristi",0,0,0,0,0,0,0,0
"149","1318","Olmedo",0,0,0,0,0,0,0,0
"150","1310","Paján",15.6891457260152,7.87484250314994,10.5460201956287,47.6871721506915,13.3169978160124,18.7526789541363,64.7022349230313,38.001140034201
"151","1317","Pedernales",0,0,0,0,0,0,0,0
"152","1311","Pichincha",0,39.0218522372529,9.82125319190729,0,0,10.0485680790487,16.8924625831954,44.3201963725624
"153","1301","Portoviejo",30.8979807840856,92.3688378764274,36.7052823408955,8.29145087634258,3.16011679791685,9.08563998934787,25.7924176507147,56.7395132119807
"154","1319","Puerto López",0,0,0,0,0,0,0,0
"155","1312","Rocafuerte",27.8156379516564,52.4586542974682,46.6136550589526,5.4488489306634,5.41653125338533,26.9345759151022,26.8010291595197,66.698682034043
"156","1322","San Vicente",0,50.1085685652247,0,0,0,0,8.06484132424695,0
"157","1313","Santa Ana",0,0,0,0,0,0,0,0
"158","1314","Sucre",21.3345587028588,119.168108655196,35.7415560573814,9.70575389443375,3.22289544927163,12.8485159964024,6.40584212802076,39.9399303447615
"159","1315","Tosagua",0,0,0,0,0,0,0,0
"160","1402","Gualaquiza",16.0196507716132,5.29072535844664,15.7397691500525,10.4134124752681,0,0,0,173.080838933008
"161","1407","Huamboya",0,0,0,0,0,0,0,0
"162","1403","Limón Indanza",0,0,0,0,0,19.2882630919086,0,0
"163","1410","Logroño",0,0,0,0,0,0,0,0
"164","1401","Morona",34.8989981934636,5.96516344547841,5.78257517347726,9.35016362786349,99.8638220608262,5.29296564865294,17.1582505447745,35.0672121566335
"165","1411","Pablo Sexto",0,0,0,0,0,0,0,0
"166","1404","Palora",0,0,0,0,0,0,0,0
"167","1408","San Juan Bosco",0,0,0,0,0,0,0,0
"168","1405","Santiago",213.240283028012,0,0,27.9485746226942,9.20895110046966,72.8796574656099,9.01957247226481,62.5614442756278
"169","1406","Sucúa",157.127892581659,18.6124424177563,0,0,4.36376330947809,17.1122994652406,4.19762414473408,90.6917305631132
"170","1409","Taisha",0,4.38558021226208,0,0,7.94659885568977,34.6580406654344,48.5563814290517,7.25163161711385
"171","1412","Tiwintza",0,0,0,0,0,0,0,0
"172","1503","Archidona",10.498687664042,13.6476850114299,6.65557404326123,3.24728040266277,0,0,0,0
"173","1509","Carlos Julio Arosemena Tola",0,0,0,0,0,0,0,0
"174","1504","El Chaco",144.798396079305,109.027474923681,53.3845825325646,0,0,0,0,0
"175","1507","Quijos",15.0489089541008,14.9588631264024,14.8765248437965,29.5989344383602,0,14.6627565982405,14.6049364685264,14.5602795573675
"176","1501","Tena",21.6756741134649,19.7614510551203,9.65530559042194,6.74236090509453,14.5068973702952,45.1601249000026,141.446288297845,79.1462102568542
"177","2202","Aguarico",157.056315907561,162.11208893006,47.8583393156257,0,0,26.5604249667995,303.113805456049,114.351057747284
"178","2203","La Joya de los Sachas",0,0,0,0,0,0,0,0
"179","2204","Loreto",0,0,0,0,0,0,0,0
"180","2201","Orellana",40.2434116657114,124.88106565176,267.078509469675,39.7248768528818,31.095908666874,264.322930830061,226.065815009917,53.3629096388063
"181","1604","Arajuno",0,0,0,0,0,0,0,0
"182","1602","Mejía",0,0,0,0,0,0,0,0
"183","1602","Mera",0,0,0,0,0,0,0,0
"184","1601","Pastaza",1.39355342187043,9.48483780927346,9.2263081586925,0,13.7359206813017,7.29740577224797,14.2218851108714,36.9749841123115
"185","1603","Santa Clara",0,0,0,0,0,0,0,0
"186","1702","Cayambe",0,0,0,0,0,0,0,0
"187","1703","Mejía",0,0,0,0,0,0,0.92449638059667,0
"188","1704","Pedro Moncayo",0,0,0,0,0,0,0,0
"189","1708","Pedro Vicente Maldonado",330.455894254114,131.50108488395,89.7781197896627,37.5398861290121,67.175572519084,65.5894102915747,87.3565895987421,96.7117988394584
"190","1709","Puerto Quito",0,0,0,0,0,0,0,0
"191","1701","Quito",2.03564859755786,3.25270670265284,2.11702205051677,0.416013493964968,0.297381186922662,2.11989311352722,1.47395008917398,1.450246294267
"192","1705","Rumiñahui",0,0,0.958671664541611,0,0,0,0,0
"193","1707","San Miguel de los Bancos",0,0,0,0,0,0,0,0
"194","2402","La Libertad",35.6158734324329,87.5051812278359,18.1116765979027,8.01553232040754,10.5149706895192,4.31212915689251,5.943940153014,32.6157860404436
"195","2403","Salinas",12.5417011563448,68.1995323460639,20.1109652080302,24.1404283201711,12.2925629993854,5.43377854092179,11.6291362723332,126.538002551335
"196","2401","Santa Elena",44.4590611220736,202.711940981696,51.6606879578356,33.451832196538,7.20245548328476,8.6654174023245,6.35522531921767,47.6597508223897
"197","2302","La Concordia",0,0,0,0,0,0,0,0
"198","2301","Santo Domingo",12.4084874053853,85.688984788415,32.0910730598955,13.3379632930052,19.4223872372332,35.5008054245231,68.4722403942605,74.6108657433215
"199","2106","Cascales",0,0,0,0,0,0,0,0
"200","2107","Cuyabeno",0,0,0,0,0,0,0,0
"201","2102","Gonzalo Pizarro",0,0,0,0,0,0,0,0
"202","2101","Lago Agrio",38.3446609852661,230.201285758401,156.295700497221,64.3109793133017,21.8334890788888,140.113457726745,213.221399066843,141.647698429594
"203","2103","Putumayo",0,0,0,0,0,0,0,0
"204","2104","Shushufindi",87.2046931980339,189.544127033248,13.2197692206002,25.830258302583,21.6415084131364,104.060107940315,53.4953148458127,92.9054054054054
"205","2105","Sucumbíos",0,0,0,0,0,0,0,0
"206","1801","Ambato",0.277358658027869,2.46526712538896,0.81173662934482,0.267331073494659,0,0.783410499267511,0.774575339070355,0
"207","1802","Baños de Agua Santa",0,0,0,0,0,0,0,0
"208","1803","Cevallos",0,0,0,0,0,0,0,0
"209","1804","Mocha",0,0,0,0,0,0,0,0
"210","1805","Patate",0,0,0,0,0,0,0,0
"211","1806","Quero",0,0,0,0,0,0,0,0
"212","1807","San Pedro de Pelileo",0,3.18486551905346,3.14401144420166,0,0,1.51425672708551,0,0
"213","1808","Santiago de Pillaro",0,0,0,0,0,0,0,0
"214","1809","Tisaleo",0,0,0,0,0,0,0,0
"215","1907","Centinela del Cóndor",0,0,0,0,0,0,0,0
"216","1902","Chinchipe",0,29.4985250737463,0,0,19.0621425848265,0,0,0
"217","1906","El Pangui",0,0,0,0,0,0,0,0
"218","1903","Nangaritza",0,0,0,0,0,0,0,0
"219","1908","Palanda",0,0,0,0,0,0,0,0
"220","1909","Paquisha",0,0,0,0,0,0,0,0
"221","1904","Yacuambi",0,0,0,0,0,0,0,0
"222","1905","Yantzaza",36.1892698814801,43.8404208680403,0,4.1243916522313,8.00864934128859,175.042788237125,41.5926192006655,316.281122430216
"223","1901","Zamora",10.3050288540808,33.6304018833025,13.1774007577005,9.68741927150607,6.33452633579324,43.5161009573542,9.15722963279509,8.99793047599052
