fid,DPA_CANTON,DPA_DESCAN,DPA_PROVIN,DPA_DESPRO,DPA_ANIO,DPA_VALOR,Shape_Leng,Shape_Area,lat,lon,,Region
1,101,CUENCA,1,AZUAY,2010,0,357327.4844,3190010424,-2.861,-79.22,,Interandean
2,102,GIRON,1,AZUAY,2010,0,127941.208,350314948.4,-3.179,-79.159,,Interandean
3,103,GUALACEO,1,AZUAY,2010,0,142792.9433,349997053.3,-2.909,-78.829,,Interandean
4,104,NABON,1,AZUAY,2010,0,167475.89,632409334.1,-3.33,-79.119,,Interandean
5,105,PAUTE,1,AZUAY,2010,0,113078.0068,269490200.7,-2.726,-78.762,,Interandean
6,106,PUCARA,1,AZUAY,2010,0,129174.4372,585087526.9,-3.192,-79.527,,Interandean
7,107,SAN FERNANDO,1,AZUAY,2010,0,61803.81533,141962705.9,-3.133,-79.268,,Interandean
8,108,SANTA ISABEL,1,AZUAY,2010,0,157088.968,604262508.8,-3.202,-79.363,,Interandean
9,109,SIGSIG,1,AZUAY,2010,0,140035.4227,676086008.5,-3.13,-78.854,,Interandean
10,110,OÑA,1,AZUAY,2010,0,115965.8746,293905576.2,-3.489,-79.131,,Interandean
11,111,CHORDELEG,1,AZUAY,2010,0,59007.9752,105191486.3,-2.987,-78.734,,Interandean
12,112,EL PAN,1,AZUAY,2010,0,65814.42944,132628197.6,-2.858,-78.655,,Interandean
13,113,SEVILLA DE ORO,1,AZUAY,2010,0,122248.5241,314971913.3,-2.678,-78.563,,Interandean
14,114,GUACHAPALA,1,AZUAY,2010,0,40516.14262,39963559.26,-2.782,-78.706,,Interandean
15,115,CAMILO PONCE ENRIQUEZ,1,AZUAY,2010,0,168595.6076,639360959.1,-2.978,-79.599,,Interandean
16,201,GUARANDA,2,BOLIVAR,2010,0,264680.7521,1891837946,-1.415,-79.049,,Interandean
17,202,CHILLANES,2,BOLIVAR,2010,0,144114.7525,662439805.2,-2.012,-79.121,,Interandean
18,203,CHIMBO,2,BOLIVAR,2010,0,101508.9088,261250674.1,-1.673,-79.145,,Interandean
19,204,ECHEANDIA,2,BOLIVAR,2010,0,87500.23012,230614466.2,-1.455,-79.263,,Interandean
20,205,SAN MIGUEL,2,BOLIVAR,2010,0,148316.0581,573169816.5,-1.794,-79.104,,Interandean
21,206,CALUMA,2,BOLIVAR,2010,0,89583.74244,176849577.4,-1.608,-79.219,,Interandean
22,207,LAS NAVES,2,BOLIVAR,2010,0,80192.7116,148708360.7,-1.287,-79.292,,Interandean
23,301,AZOGUES,3,CAÑAR,2010,0,177274.3636,612822744.7,-2.626,-78.747,,Interandean
24,302,BIBLIAN,3,CAÑAR,2010,0,98360.03009,226809023.6,-2.673,-78.966,,Interandean
25,303,CAÑAR,3,CAÑAR,2010,0,364374.7211,1798431911,-2.569,-79.019,,Interandean
26,304,LA TRONCAL,3,CAÑAR,2010,0,112146.3695,318701425.9,-2.449,-79.382,,Interandean
27,305,EL TAMBO,3,CAÑAR,2010,0,47098.09445,64064682.41,-2.491,-78.918,,Interandean
28,306,DELEG,3,CAÑAR,2010,0,47834.3242,76049354.31,-2.752,-78.932,,Interandean
29,307,SUSCAL,3,CAÑAR,2010,0,33571.23567,49804708.52,-2.464,-79.067,,Interandean
30,401,TULCAN,4,CARCHI,2010,0,457958.8325,1823966030,0.906,-78.143,,Interandean
31,402,BOLIVAR,4,CARCHI,2010,0,104605.1544,356377221.3,0.476,-77.923,,Interandean
32,403,ESPEJO,4,CARCHI,2010,0,153620.177,559663251.6,0.689,-77.964,,Interandean
33,404,MIRA,4,CARCHI,2010,0,230635.7683,583894633.6,0.619,-78.11,,Interandean
34,405,MONTUFAR,4,CARCHI,2010,0,116047.5761,385599782.6,0.567,-77.815,,Interandean
35,406,SAN PEDRO DE HUACA,4,CARCHI,2010,0,54114.64275,70451021.59,0.613,-77.714,,Interandean
36,501,LATACUNGA,5,COTOPAXI,2010,0,240990.7515,1386311577,-0.794,-78.58,,Interandean
37,502,LA MANA,5,COTOPAXI,2010,0,180645.9323,657158598.3,-0.803,-79.141,,Interandean
38,503,PANGUA,5,COTOPAXI,2010,0,162506.2126,721520401.1,-1.101,-79.155,,Interandean
39,504,PUJILI,5,COTOPAXI,2010,0,261327.5186,1300425542,-0.992,-78.901,,Interandean
40,505,SALCEDO,5,COTOPAXI,2010,0,159929.9255,486163972.6,-1.092,-78.658,,Interandean
41,506,SAQUISILI,5,COTOPAXI,2010,0,83744.65659,205501888.9,-0.824,-78.743,,Interandean
42,507,SIGCHOS,5,COTOPAXI,2010,0,235381.7391,1352040235,-0.636,-78.927,,Interandean
43,601,RIOBAMBA,6,CHIMBORAZO,2010,0,305337.254,981666471,-1.696,-78.674,,Interandean
44,602,ALAUSI,6,CHIMBORAZO,2010,0,308213.997,1657974604,-2.296,-78.742,,Interandean
45,603,COLTA,6,CHIMBORAZO,2010,0,159925.0523,836847734.8,-1.816,-78.844,,Interandean
46,604,CHAMBO,6,CHIMBORAZO,2010,0,68198.74754,164181967.5,-1.751,-78.539,,Interandean
47,605,CHUNCHI,6,CHIMBORAZO,2010,0,93238.68971,273389931.8,-2.335,-78.905,,Interandean
48,606,GUAMOTE,6,CHIMBORAZO,2010,0,217807.9513,1221417798,-2.039,-78.639,,Interandean
49,607,GUANO,6,CHIMBORAZO,2010,0,125185.8333,460017232.9,-1.544,-78.662,,Interandean
50,608,PALLATANGA,6,CHIMBORAZO,2010,0,94994.44404,379833866,-2.017,-78.93,,Interandean
51,609,PENIPE,6,CHIMBORAZO,2010,0,93803.40226,366583880,-1.566,-78.45,,Interandean
52,610,CUMANDA,6,CHIMBORAZO,2010,0,83583.07477,158556223.7,-2.214,-79.08,,Interandean
53,701,MACHALA,7,EL ORO,2010,0,208931.4237,322804880.9,-3.321,-79.945,,Interandean
54,702,ARENILLAS,7,EL ORO,2010,0,176564.7633,805965731.2,-3.6,-80.089,,Coast
55,703,ATAHUALPA,7,EL ORO,2010,0,106931.9872,278432910.6,-3.553,-79.717,,Coast
56,704,BALSAS,7,EL ORO,2010,0,47107.54397,69187513.02,-3.751,-79.828,,Coast
57,705,CHILLA,7,EL ORO,2010,0,96784.55948,331350719.4,-3.442,-79.628,,Coast
58,706,EL GUABO,7,EL ORO,2010,0,141917.862,602116043.3,-3.169,-79.788,,Coast
59,707,HUAQUILLAS,7,EL ORO,2010,0,67351.74615,63499621.65,-3.46,-80.185,,Coast
60,708,MARCABELI,7,EL ORO,2010,0,66326.21572,148346041.2,-3.78,-79.932,,Coast
61,709,PASAJE,7,EL ORO,2010,0,191909.6698,454854130.1,-3.329,-79.734,,Coast
62,710,PIÑAS,7,EL ORO,2010,0,154038.3826,616916316.3,-3.703,-79.781,,Coast
63,711,PORTOVELO,7,EL ORO,2010,0,98290.49638,285716945.3,-3.741,-79.503,,Coast
64,712,SANTA ROSA,7,EL ORO,2010,0,516381.0695,810941098.3,-3.495,-79.901,,Coast
65,713,ZARUMA,7,EL ORO,2010,0,185263.1896,651591225.6,-3.622,-79.555,,Coast
66,714,LAS LAJAS,7,EL ORO,2010,0,98891.77124,298679589.9,-3.804,-80.068,,Coast
67,801,ESMERALDAS,8,ESMERALDAS,2010,0,279277.7039,1340438501,0.796,-79.626,,Coast
68,802,ELOY ALFARO,8,ESMERALDAS,2010,0,768334.054,4264800627,0.75,-78.951,,Coast
69,803,MUISNE,8,ESMERALDAS,2010,0,309158.7879,1239440103,0.535,-79.934,,Coast
70,804,QUININDE,8,ESMERALDAS,2010,0,456808.2849,3873896801,0.362,-79.439,,Coast
71,805,SAN LORENZO,8,ESMERALDAS,2010,0,798701.4412,3018799681,0.996,-78.68,,Coast
72,806,ATACAMES,8,ESMERALDAS,2010,0,143112.5832,508261592.4,0.788,-79.859,,Coast
73,807,RIOVERDE,8,ESMERALDAS,2010,0,234776.3026,1507375563,0.853,-79.341,,Coast
74,808,LA CONCORDIA,8,ESMERALDAS,2010,0,146811.5822,324342569.3,-0.048,-79.441,,Coast
75,901,GUAYAQUIL,9,GUAYAS,2010,0,2184977.607,4111614462,-2.299,-80.143,,Coast
76,902,ALFREDO BAQUERIZO MORENO,9,GUAYAS,2010,0,82166.57354,218609371.3,-1.947,-79.547,,Coast
77,903,BALAO,9,GUAYAS,2010,0,117572.7031,409104265,-2.893,-79.734,,Coast
78,904,BALZAR,9,GUAYAS,2010,0,303019.6655,1187473520,-1.29,-79.907,,Coast
79,905,COLIMES,9,GUAYAS,2010,0,200125.4892,758372905.1,-1.531,-80.088,,Coast
80,906,DAULE,9,GUAYAS,2010,0,140310.5447,462841206.5,-1.9,-79.944,,Coast
81,907,DURAN,9,GUAYAS,2010,0,118113.4892,300452768.1,-2.23,-79.782,,Coast
82,908,EMPALME,9,GUAYAS,2010,0,184570.2211,715926822,-0.988,-79.66,,Coast
83,909,EL TRIUNFO,9,GUAYAS,2010,0,177104.2277,395792987,-2.319,-79.367,,Coast
84,910,MILAGRO,9,GUAYAS,2010,0,118615.3038,405490462.9,-2.118,-79.56,,Coast
85,911,NARANJAL,9,GUAYAS,2010,0,625905.3085,1732065763,-2.541,-79.631,,Coast
86,912,NARANJITO,9,GUAYAS,2010,0,101793.5582,224838484.4,-2.154,-79.398,,Coast
87,913,PALESTINA,9,GUAYAS,2010,0,83623.65532,193534383.6,-1.637,-79.919,,Coast
88,914,PEDRO CARBO,9,GUAYAS,2010,0,210922.3854,934872848.8,-1.851,-80.289,,Coast
89,916,SAMBORONDON,9,GUAYAS,2010,0,140708.7019,365658946.1,-1.985,-79.784,,Coast
90,918,SANTA LUCIA,9,GUAYAS,2010,0,111219.7288,357679478.3,-1.715,-80.035,,Coast
91,919,SALITRE,9,GUAYAS,2010,0,128259.8647,393427367.2,-1.805,-79.803,,Coast
92,920,SAN JACINTO DE YAGUACHI,9,GUAYAS,2010,0,199580.6513,509445789.5,-2.112,-79.72,,Coast
93,921,PLAYAS,9,GUAYAS,2010,0,110089.1456,268233547,-2.557,-80.438,,Coast
94,922,SIMON BOLIVAR,9,GUAYAS,2010,0,137577.6738,291589482.8,-2.037,-79.408,,Coast
95,923,CRNEL. MARCELINO MARIDUEÑA,9,GUAYAS,2010,0,96581.28167,254411017.7,-2.239,-79.382,,Coast
96,924,LOMAS DE SARGENTILLO,9,GUAYAS,2010,0,54634.81146,66849080.64,-1.85,-80.08,,Coast
97,925,NOBOL,9,GUAYAS,2010,0,76154.80585,136754921.5,-1.965,-80.049,,Coast
98,927,GNRAL. ANTONIO ELIZALDE,9,GUAYAS,2010,0,78449.30423,153311982.8,-2.156,-79.202,,Coast
99,928,ISIDRO AYORA,9,GUAYAS,2010,0,148810.1189,487470399.7,-1.962,-80.163,,Coast
100,1001,IBARRA,10,IMBABURA,2010,0,299947.4754,1105741439,0.386,-78.071,,Coast
101,1002,ANTONIO ANTE,10,IMBABURA,2010,0,61059.48796,81961257.1,0.32,-78.207,,Interandean
102,1003,COTACACHI,10,IMBABURA,2010,0,282727.0442,1687123279,0.357,-78.584,,Interandean
103,1004,OTAVALO,10,IMBABURA,2010,0,191970.4443,497969596.1,0.2,-78.244,,Interandean
104,1005,PIMAMPIRO,10,IMBABURA,2010,0,105990.5574,443392649.9,0.288,-77.934,,Interandean
105,1006,SAN MIGUEL DE URCUQUI,10,IMBABURA,2010,0,178984.2489,767281772,0.567,-78.317,,Interandean
106,1101,LOJA,11,LOJA,2010,0,335600.6889,1894945401,-3.868,-79.232,,Interandean
107,1102,CALVAS,11,LOJA,2010,0,165579.4572,840591426.4,-4.337,-79.604,,Interandean
108,1103,CATAMAYO,11,LOJA,2010,0,174942.8263,653167219.1,-3.985,-79.395,,Interandean
109,1104,CELICA,11,LOJA,2010,0,158067.9143,521339270.5,-4.168,-80.03,,Interandean
110,1105,CHAGUARPAMBA,11,LOJA,2010,0,102669.7296,313525598.7,-3.853,-79.671,,Interandean
111,1106,ESPINDOLA,11,LOJA,2010,0,121631.9038,515555766.4,-4.547,-79.411,,Interandean
112,1107,GONZANAMA,11,LOJA,2010,0,142611.7974,698684505.7,-4.16,-79.456,,Interandean
113,1108,MACARA,11,LOJA,2010,0,147870.404,577221856.2,-4.33,-79.922,,Interandean
114,1109,PALTAS,11,LOJA,2010,0,223572.7601,1156053937,-4.013,-79.759,,Interandean
115,1110,PUYANGO,11,LOJA,2010,0,167698.8869,637073373.9,-3.975,-80.072,,Interandean
116,1111,SARAGURO,11,LOJA,2010,0,203922.6557,1082248325,-3.537,-79.309,,Interandean
117,1112,SOZORANGA,11,LOJA,2010,0,133995.4954,411626778.2,-4.224,-79.801,,Interandean
118,1113,ZAPOTILLO,11,LOJA,2010,0,280743.1591,1212817127,-4.134,-80.291,,Interandean
119,1114,PINDAL,11,LOJA,2010,0,97993.14278,202223156.5,-4.093,-80.131,,Interandean
120,1115,QUILANGA,11,LOJA,2010,0,90580.2425,236073241.8,-4.343,-79.383,,Interandean
121,1116,OLMEDO,11,LOJA,2010,0,60972.72157,112274611.5,-3.936,-79.597,,Interandean
122,1201,BABAHOYO,12,LOS RIOS,2010,0,307375.5431,1086779774,-1.803,-79.527,,Interandean
123,1202,BABA,12,LOS RIOS,2010,0,184262.2835,517033398.2,-1.681,-79.661,,Coast
124,1203,MONTALVO,12,LOS RIOS,2010,0,133949.7259,363222345.7,-1.805,-79.317,,Coast
125,1204,PUEBLOVIEJO,12,LOS RIOS,2010,0,139165.8457,335478676.4,-1.55,-79.545,,Coast
126,1205,QUEVEDO,12,LOS RIOS,2010,0,137169.9252,304641999.6,-1.045,-79.457,,Coast
127,1206,URDANETA,12,LOS RIOS,2010,0,109216.8177,378497735.2,-1.566,-79.389,,Coast
128,1207,VENTANAS,12,LOS RIOS,2010,0,202633.0839,531294017.7,-1.373,-79.414,,Coast
129,1208,VINCES,12,LOS RIOS,2010,0,235058.1003,696492144.5,-1.526,-79.733,,Coast
130,1209,PALENQUE,12,LOS RIOS,2010,0,177337.1775,579587183.5,-1.334,-79.715,,Coast
131,1210,BUENA FE,12,LOS RIOS,2010,0,218192.4869,581267263.2,-0.722,-79.482,,Coast
132,1211,VALENCIA,12,LOS RIOS,2010,0,198218.1142,977938769.6,-0.777,-79.307,,Coast
133,1212,MOCACHE,12,LOS RIOS,2010,0,168777.9148,567989820.2,-1.19,-79.55,,Coast
134,1213,QUINSALOMA,12,LOS RIOS,2010,0,145520.9129,282983901.2,-1.14,-79.356,,Coast
135,1301,PORTOVIEJO,13,MANABI,2010,0,259722.1582,961775754.8,-1.041,-80.364,,Coast
136,1302,BOLIVAR,13,MANABI,2010,0,168691.0555,538230731.5,-0.91,-80.034,,Coast
137,1303,CHONE,13,MANABI,2010,0,566618.9144,3054554389,-0.604,-80.073,,Coast
138,1304,EL CARMEN,13,MANABI,2010,0,219595.9117,1266817920,-0.343,-79.563,,Coast
139,1305,FLAVIO ALFARO,13,MANABI,2010,0,248786.5174,1346903932,-0.325,-79.817,,Coast
140,1306,JIPIJAPA,13,MANABI,2010,0,306489.5835,1467961143,-1.445,-80.591,,Coast
141,1307,JUNIN,13,MANABI,2010,0,91832.13306,246141178.9,-0.942,-80.195,,Coast
142,1308,MANTA,13,MANABI,2010,0,96150.88984,292451216.9,-1.027,-80.803,,Coast
143,1309,MONTECRISTI,13,MANABI,2010,0,173901.5711,751319765.9,-1.128,-80.7,,Coast
144,1310,PAJAN,13,MANABI,2010,0,291523.7505,1088943165,-1.662,-80.398,,Coast
145,1311,PICHINCHA,13,MANABI,2010,0,232645.1171,1075186997,-0.822,-79.8,,Coast
146,1312,ROCAFUERTE,13,MANABI,2010,0,97353.46811,279799369.1,-0.906,-80.406,,Coast
147,1313,SANTA ANA,13,MANABI,2010,0,206910.6147,1026270715,-1.196,-80.212,,Coast
148,1314,SUCRE,13,MANABI,2010,0,231509.2881,676694776.4,-0.738,-80.424,,Coast
149,1315,TOSAGUA,13,MANABI,2010,0,115453.3355,376047940.3,-0.78,-80.271,,Coast
150,1316,24 DE MAYO,13,MANABI,2010,0,153990.3996,525338997.1,-1.383,-80.375,,Coast
151,1317,PEDERNALES,13,MANABI,2010,0,401551.3488,1904181373,0.096,-79.893,,Coast
152,1318,OLMEDO,13,MANABI,2010,0,95894.77369,253487146.3,-1.361,-80.214,,Coast
153,1319,PUERTO LOPEZ,13,MANABI,2010,0,134695.5529,430442897.3,-1.564,-80.751,,Coast
154,1320,JAMA,13,MANABI,2010,0,133913.6497,578880669.8,-0.221,-80.231,,Coast
155,1321,JARAMIJO,13,MANABI,2010,0,52008.66985,97104621.47,-0.976,-80.603,,Coast
156,1322,SAN VICENTE,13,MANABI,2010,0,139834.1071,708793254.6,-0.478,-80.359,,Coast
157,1401,MORONA,14,MORONA SANTIAGO,2010,0,560276.4316,4655725359,-2.343,-78.062,,Coast
158,1402,GUALAQUIZA,14,MORONA SANTIAGO,2010,0,241232.6377,2191405127,-3.365,-78.653,,Amazonia
159,1403,LIMON INDANZA,14,MORONA SANTIAGO,2010,0,273694.429,1821386487,-3.037,-78.35,,Amazonia
160,1404,PALORA,14,MORONA SANTIAGO,2010,0,221268.6044,1456494178,-1.672,-78.113,,Amazonia
161,1405,SANTIAGO,14,MORONA SANTIAGO,2010,0,267508.7875,1398701975,-2.735,-78.363,,Amazonia
162,1406,SUCUA,14,MORONA SANTIAGO,2010,0,193492.9073,893315154.9,-2.486,-78.211,,Amazonia
163,1407,HUAMBOYA,14,MORONA SANTIAGO,2010,0,149644.4618,664608746.9,-1.984,-77.957,,Amazonia
164,1408,SAN JUAN BOSCO,14,MORONA SANTIAGO,2010,0,259269.675,1054053159,-3.256,-78.376,,Amazonia
165,1409,TAISHA,14,MORONA SANTIAGO,2010,0,476170.8065,6160557791,-2.476,-77.391,,Amazonia
166,1410,LOGROÐO,14,MORONA SANTIAGO,2010,0,203168.0119,1171498521,-2.767,-78.041,,Amazonia
167,1411,PABLO SEXTO,14,MORONA SANTIAGO,2010,0,235387.1009,1389321748,-1.858,-78.276,,Amazonia
168,1412,TIWINTZA,14,MORONA SANTIAGO,2010,0,255369.1447,1172041876,-3.04,-78.002,,Amazonia
169,1501,TENA,15,NAPO,2010,0,662610.6274,3922230991,-1.002,-77.941,,Amazonia
170,1503,ARCHIDONA,15,NAPO,2010,0,383870.0841,3028151093,-0.719,-77.934,,Amazonia
171,1504,EL CHACO,15,NAPO,2010,0,392494.4867,3501356269,-0.251,-77.673,,Amazonia
172,1507,QUIJOS,15,NAPO,2010,0,244701.6049,1588440008,-0.469,-77.975,,Amazonia
173,1509,CARLOS JULIO AROSEMENA TOLA,15,NAPO,2010,0,145299.0949,502244354.8,-1.164,-77.94,,Amazonia
174,1601,PASTAZA,16,PASTAZA,2010,0,996821.3599,19924333897,-1.898,-76.884,,Amazonia
175,1602,MERA,16,PASTAZA,2010,0,174499.4211,526918899.1,-1.315,-78.047,,Amazonia
176,1603,SANTA CLARA,16,PASTAZA,2010,0,108283.759,313220603.1,-1.274,-77.864,,Amazonia
177,1604,ARAJUNO,16,PASTAZA,2010,0,1079477.835,8864291755,-1.347,-76.764,,Amazonia
178,1701,QUITO,17,PICHINCHA,2010,0,541301.4431,4215242400,-0.104,-78.519,,Amazonia
179,1702,CAYAMBE,17,PICHINCHA,2010,0,228361.5973,1194935533,-0.004,-78.075,,Amazonia
180,1703,MEJIA,17,PICHINCHA,2010,0,253336.7487,1484868580,-0.492,-78.63,,Interandean
181,1704,PEDRO MONCAYO,17,PICHINCHA,2010,0,109413.5817,338310182.7,0.053,-78.277,,Interandean
182,1705,RUMIÐAHUI,17,PICHINCHA,2010,0,68534.30943,135812953.3,-0.401,-78.443,,Interandean
183,1707,SAN MIGUEL DE LOS BANCOS,17,PICHINCHA,2010,0,228101.9209,850677132.4,-0.038,-78.894,,Interandean
184,1708,PEDRO VICENTE MALDONADO,17,PICHINCHA,2010,0,140763.8623,623333722.3,0.149,-79.058,,Interandean
185,1709,PUERTO QUITO,17,PICHINCHA,2010,0,171917.4518,694725657.5,0.156,-79.239,,Interandean
186,1801,AMBATO,18,TUNGURAHUA,2010,0,171758.8911,1018341760,-1.278,-78.75,,Interandean
187,1802,BAÑOS DE AGUA SANTA,18,TUNGURAHUA,2010,0,162094.3579,1065985335,-1.337,-78.273,,Interandean
188,1803,CEVALLOS,18,TUNGURAHUA,2010,0,19549.00073,18793467.87,-1.351,-78.612,,Interandean
189,1804,MOCHA,18,TUNGURAHUA,2010,0,52704.15574,85850762.31,-1.418,-78.694,,Interandean
190,1805,PATATE,18,TUNGURAHUA,2010,0,91191.63778,315749600.4,-1.271,-78.425,,Interandean
191,1806,QUERO,18,TUNGURAHUA,2010,0,70880.55759,173798248.4,-1.446,-78.62,,Interandean
192,1807,SAN PEDRO DE PELILEO,18,TUNGURAHUA,2010,0,93548.50269,201768605.8,-1.361,-78.532,,Interandean
193,1808,SANTIAGO DE PILLARO,18,TUNGURAHUA,2010,0,119552.3174,446366289.5,-1.124,-78.452,,Interandean
194,1809,TISALEO,18,TUNGURAHUA,2010,0,40668.49077,59130614.94,-1.366,-78.68,,Interandean
195,1901,ZAMORA,19,ZAMORA CHINCHIPE,2010,0,235085.9126,1899543822,-4.013,-78.983,,Interandean
196,1902,CHINCHIPE,19,ZAMORA CHINCHIPE,2010,0,210746.8189,1150479909,-4.848,-79.163,,Interandean
197,1903,NANGARITZA,19,ZAMORA CHINCHIPE,2010,0,235694.7255,2020428191,-4.343,-78.763,,Amazonia
198,1904,YACUAMBI,19,ZAMORA CHINCHIPE,2010,0,180931.9295,1254327246,-3.608,-78.967,,Amazonia
199,1905,YANTZAZA,19,ZAMORA CHINCHIPE,2010,0,186705.1655,1015902622,-3.747,-78.665,,Amazonia
200,1906,EL PANGUI,19,ZAMORA CHINCHIPE,2010,0,128555.9143,631756907.8,-3.623,-78.536,,Amazonia
201,1907,CENTINELA DEL CONDOR,19,ZAMORA CHINCHIPE,2010,0,97000.02685,261653551.4,-3.935,-78.749,,Amazonia
202,1908,PALANDA,19,ZAMORA CHINCHIPE,2010,0,277837.5784,1992162111,-4.569,-79.094,,Amazonia
203,1909,PAQUISHA,19,ZAMORA CHINCHIPE,2010,0,118680.0348,339533374.3,-3.945,-78.596,,Amazonia
204,2001,SAN CRISTOBAL,20,GALAPAGOS,2010,0,340416.069,843278301.7,-0.845,-89.438,,Amazonia
205,2002,ISABELA,20,GALAPAGOS,2010,0,862580.3353,5526818840,-0.461,-91.09,,Amazonia
206,2003,SANTA CRUZ,20,GALAPAGOS,2010,0,579709.8751,1857689369,-0.599,-90.321,,Amazonia
207,2101,LAGO AGRIO,21,SUCUMBIOS,2010,0,461792.2203,3157313910,0.11,-76.777,,Amazonia
208,2102,GONZALO PIZARRO,21,SUCUMBIOS,2010,0,356612.7787,2234272220,0.082,-77.587,,Amazonia
209,2103,PUTUMAYO,21,SUCUMBIOS,2010,0,583204.0676,3549909888,0.079,-76.011,,Amazonia
210,2104,SHUSHUFINDI,21,SUCUMBIOS,2010,0,392454.0848,2533444744,-0.29,-76.542,,Amazonia
211,2105,SUCUMBIOS,21,SUCUMBIOS,2010,0,232652.5837,1518481990,0.402,-77.623,,Amazonia
212,2106,CASCALES,21,SUCUMBIOS,2010,0,227716.82,1252376365,0.146,-77.233,,Amazonia
213,2107,CUYABENO,21,SUCUMBIOS,2010,0,598475.8476,3900758640,-0.28,-75.879,,Amazonia
214,2201,ORELLANA,22,ORELLANA,2010,0,736545.8214,7079470669,-0.654,-76.773,,Amazonia
215,2202,AGUARICO,22,ORELLANA,2010,0,789714.5936,11243060908,-0.95,-75.882,,Amazonia
216,2203,LA JOYA DE LOS SACHAS,22,ORELLANA,2010,0,220847.8431,1202124722,-0.28,-76.891,,Amazonia
217,2204,LORETO,22,ORELLANA,2010,0,298711.7174,2150754567,-0.644,-77.353,,Amazonia
218,2301,SANTO DOMINGO,23,SANTO DOMINGO DE LOS TSACHILAS,2010,0,416220.6478,3446154223,-0.306,-79.177,,Amazonia
219,2401,SANTA ELENA,24,SANTA ELENA,2010,0,375000.1186,3601554201,-2.136,-80.569,,Amazonia
220,2402,LA LIBERTAD,24,SANTA ELENA,2010,0,25538.50803,25154934.07,-2.24,-80.895,,Coast
221,2403,SALINAS,24,SANTA ELENA,2010,0,59247.06525,70249727.19,-2.259,-80.92,,Coast
,,,,,,,,,,,,Coast
,,,,,,,,,,,,Coast
