SOURCE,TARGET,WEIGHT
35,31,0.117647059
35,34,0.267379679
35,36,0.367379679
35,41,0.217647059
35,43,0.117647059
35,44,0.1
35,45,0.24973262
35,46,0.276470588
35,47,0.20855615
35,48,0.176470588
35,49,0.117647059
35,51,0.1
35,52,0.090909091
35,56,0.090909091
35,58,0.117647059
35,59,0.090909091
35,61,0.267379679
36,1,0.571428571
36,3,0.709401709
36,5,0.111111111
36,6,3.249523516
36,7,0.915018315
36,8,0.117647059
36,9,0.99020979
36,10,0.153846154
36,11,3.529671146
36,12,0.153846154
36,13,0.176470588
36,14,2.283502445
36,18,1.685461597
36,19,0.111111111
36,20,1.31832873
36,21,0.058823529
36,22,0.428571429
36,23,0.153846154
36,24,0.6
36,25,0.856535948
36,26,1.376248751
36,27,1.484313725
36,28,0.090909091
36,29,1.6885918
36,30,0.294570136
36,31,1.154866375
36,33,1.163092463
36,34,2.545504332
36,35,0.367379679
36,38,0.083333333
36,39,1.091208791
36,40,1.067182817
36,41,0.501680672
36,42,0.6
36,43,2.763643709
36,44,1.104761905
36,45,1.892622084
36,46,4.892340829
36,47,1.452063623
36,48,1.527336389
36,49,2.022326693
36,50,0.528571429
36,51,0.211111111
36,52,0.244755245
36,54,1.225
36,55,0.625
36,56,0.771645022
36,57,0.876068376
36,58,0.240641711
36,59,0.167832168
36,60,0.403846154
36,61,1.403093965
36,62,0.230769231
36,64,0.1
36,65,0.3
36,66,0.25
36,67,0.083333333
37,6,0.066666667
37,7,0.066666667
37,11,0.066666667
37,12,0.066666667
37,14,0.066666667
37,16,0.066666667
37,20,0.066666667
37,27,0.066666667
37,39,0.066666667
37,40,0.066666667
37,45,0.066666667
37,46,0.066666667
37,55,0.066666667
37,58,0.066666667
37,61,0.066666667
38,6,0.083333333
38,14,0.083333333
38,25,0.083333333
38,31,0.083333333
38,34,0.083333333
38,36,0.083333333
38,44,0.083333333
38,46,0.083333333
38,48,0.083333333
38,49,0.083333333
38,56,0.083333333
38,67,0.083333333
39,1,0.142857143
39,3,0.076923077
39,6,0.343589744
39,7,0.20952381
39,9,0.076923077
39,11,0.653113553
39,12,0.254700855
39,14,0.987301587
39,16,0.066666667
39,18,0.076923077
39,20,0.066666667
39,25,0.277777778
39,27,0.177777778
39,29,0.5
39,31,0.688034188
39,34,0.111111111
39,36,0.862637363
39,37,0.066666667
39,40,0.143589744
39,41,0.342857143
39,43,0.797557998
39,44,0.3
39,45,0.629304029
39,46,0.83015873
39,47,0.3
39,49,0.342857143
39,50,0.3
39,55,0.066666667
39,56,0.142857143
39,58,0.233333333
39,59,0.076923077
39,61,0.177777778
39,62,0.076923077
39,64,0.3
39,65,0.3
40,3,0.076923077
40,6,0.367832168
40,7,0.2
40,9,0.167832168
40,11,0.885689311
40,12,0.276923077
40,14,0.592857143
40,16,0.2
40,18,0.201923077
40,20,0.433766234
40,25,0.25
40,26,0.090909091
40,27,0.2
40,29,0.090909091
40,31,0.076923077
40,33,0.090909091
40,34,1.575
40,36,0.435689311
40,37,0.2
40,39,0.276923077
40,41,0.2
40,43,0.167832168
40,44,0.2
40,45,0.726923077
40,46,1.008766234
40,48,0.142857143
40,49,0.125
40,55,0.2
40,56,0.340909091
40,58,0.2
40,59,0.076923077
40,60,0.375
40,61,0.467857143
40,62,0.076923077
41,3,0.25
41,4,0.125
41,6,0.1
41,7,0.35
41,11,0.841666667
41,13,0.058823529
41,14,0.793347339
41,18,0.433823529
41,20,0.058823529
41,21,0.058823529
41,25,0.1
41,27,0.55
41,29,0.158823529
41,30,0.1
41,31,0.408823529
41,33,0.25
41,34,0.258823529
41,35,0.158823529
41,36,0.401680672
41,39,0.242857143
41,40,0.2
41,43,0.743347339
41,44,0.55
41,45,0.83452381
41,46,0.976680672
41,47,0.058823529
41,48,0.058823529
41,49,0.158823529
41,51,0.1
41,53,0.166666667
41,54,0.291666667
41,56,0.592857143
41,58,0.058823529
41,60,0.25
41,61,0.058823529
41,65,0.2
42,6,0.1
42,24,0.1
42,27,0.1
42,36,0.1
42,43,0.1
42,46,0.1
42,48,0.1
42,49,0.1
42,54,0.1
42,61,0.1
43,3,0.320512821
43,4,0.25
43,6,0.636421911
43,7,0.243589744
43,9,0.511421911
43,11,1.619755245
43,12,0.264957265
43,13,0.235294118
43,14,2.069299002
43,18,0.948664081
43,20,0.403126285
43,21,0.235294118
43,22,0.142857143
43,24,0.1
43,25,1.021367521
43,26,0.292832168
43,27,0.377777778
43,29,0.426203209
43,30,0.153846154
43,31,0.866918049
43,33,0.434498834
43,34,0.691185449
43,35,0.235294118
43,36,1.190763648
43,39,1.097557998
43,40,0.167832168
43,41,0.961484594
43,42,0.1
43,44,0.40952381
43,45,0.736446886
43,46,2.309017616
43,47,0.512217195
43,48,0.435294118
43,49,0.412217195
43,50,0.242857143
43,53,0.333333333
43,54,0.718589744
43,55,0.125
43,56,0.4004329
43,58,0.978883861
43,59,0.076923077
43,60,0.166666667
43,61,0.446405229
43,62,0.076923077
43,64,0.1
43,65,0.443589744
43,68,0.076923077
44,3,0.083333333
44,6,0.388888889
44,7,0.183333333
44,11,0.448412698
44,13,0.222222222
44,14,0.652380952
44,18,0.698412698
44,20,0.142857143
44,22,0.142857143
44,25,0.266666667
44,26,0.142857143
44,27,0.183333333
44,29,0.2
44,30,0.1
44,31,0.592857143
44,33,0.083333333
44,34,0.731746032
44,35,0.1
44,36,1.002380952
44,38,0.166666667
44,39,0.2
44,40,0.2
44,41,0.383333333
44,43,0.426190476
44,45,0.692857143
44,46,0.772222222
44,47,0.45
44,48,0.166666667
44,49,0.166666667
44,50,0.342857143
44,51,0.1
44,56,0.25
44,60,0.083333333
44,61,0.222222222
44,64,0.2
44,65,0.422222222
44,66,0.222222222
44,67,0.166666667
45,1,0.142857143
45,3,0.076923077
45,4,0.125
45,6,0.702413273
45,7,0.476190476
45,8,0.058823529
45,9,0.176923077
45,11,1.196460892
45,12,0.21025641
45,13,0.058823529
45,14,2.152871148
45,16,0.133333333
45,18,1.133473879
45,20,0.335014006
45,25,0.508823529
45,26,0.642857143
45,27,0.892156863
45,28,0.272727273
45,29,0.531550802
45,30,0.358823529
45,31,0.41978022
45,33,0.1
45,34,1.214884135
45,35,0.531550802
45,36,1.737045308
45,37,0.133333333
45,39,0.595970696
45,40,0.66025641
45,41,0.93452381
45,43,0.611446886
45,44,1.042857143
45,46,3.552871148
45,47,0.872727273
45,48,0.758823529
45,49,0.242857143
45,51,0.2
45,52,0.272727273
45,53,0.166666667
45,54,0.791666667
45,55,0.133333333
45,56,0.665584416
45,58,0.133333333
45,59,0.34965035
45,60,0.25
45,61,0.464884135
45,62,0.076923077
45,63,0.1
45,64,0.1
45,65,0.1
45,67,0.1
45,68,0.5
46,1,0.142857143
46,2,1.833333333
46,3,0.536324786
46,4,0.375
46,6,2.622168518
46,7,2.423626374
46,8,0.058823529
46,9,0.588344988
46,10,0.076923077
46,11,4.891216137
46,12,0.830769231
46,13,1.895424837
46,14,6.814441931
46,16,0.266666667
46,17,0.333333333
46,18,2.397561589
46,20,1.182182523
46,21,0.058823529
46,23,0.076923077
46,24,0.1
46,25,2.350703871
46,26,1.468045843
46,27,2.597712418
46,29,1.230778372
46,30,1.553695324
46,31,1.245148316
46,33,0.948601399
46,34,4.947561589
46,35,0.317647059
46,36,3.497994489
46,37,0.266666667
46,38,0.25
46,39,2.288888889
46,40,1.9254329
46,41,2.67429972
46,42,0.1
46,43,3.140636161
46,44,1.777777778
46,45,7.100490196
46,47,0.883182504
46,48,1.321615313
46,49,1.540783236
46,51,0.2
46,52,0.576923077
46,53,0.166666667
46,54,1.330769231
46,55,0.391666667
46,56,3.425829726
46,57,0.465811966
46,58,1.056259427
46,60,0.78525641
46,61,1.529948646
46,62,0.076923077
46,63,0.611111111
46,64,0.5
46,65,2.275213675
46,66,0.694444444
46,67,0.75
46,68,0.230769231
47,6,0.348484848
47,7,0.166666667
47,9,0.281818182
47,10,0.230769231
47,11,0.326923077
47,13,0.058823529
47,14,0.748334019
47,18,0.812320033
47,20,0.240641711
47,21,0.058823529
47,23,0.230769231
47,25,0.076923077
47,26,0.307692308
47,28,0.090909091
47,29,0.24973262
47,30,0.076923077
47,31,0.517564788
47,33,0.497435897
47,34,0.63924311
47,35,0.14973262
47,36,1.4289867
47,39,0.1
47,41,0.058823529
47,43,0.335746606
47,44,0.35
47,45,0.440909091
47,46,0.883182504
47,48,0.340641711
47,49,0.240641711
47,50,0.1
47,52,0.321678322
47,54,0.076923077
47,56,0.090909091
47,57,0.397435897
47,58,0.317564788
47,59,0.090909091
47,60,0.230769231
47,61,0.14973262
47,62,0.230769231
47,64,0.1
47,65,0.276923077
47,66,0.25
47,68,0.076923077
48,6,0.450713012
48,8,0.176470588
48,9,0.190909091
48,11,0.319327731
48,12,0.111111111
48,13,0.235294118
48,14,1.030171463
48,18,0.53731432
48,20,0.469060351
48,21,0.058823529
48,24,0.1
48,25,0.259803922
48,26,0.277777778
48,27,0.554248366
48,29,0.335294118
48,30,0.276470588
48,31,0.333065954
48,33,0.1
48,34,0.509536542
48,35,0.235294118
48,36,0.752393685
48,38,0.083333333
48,40,0.142857143
48,41,0.058823529
48,42,0.1
48,43,0.258823529
48,44,0.083333333
48,45,0.543137255
48,46,0.872595705
48,47,0.24973262
48,49,0.333065954
48,54,0.266666667
48,56,0.194444444
48,58,0.14973262
48,61,0.589262372
48,63,0.211111111
48,64,0.1
48,65,0.1
48,67,0.183333333
48,68,0.166666667
49,1,0.142857143
49,3,0.296703297
49,6,0.528088578
49,7,0.296703297
49,9,0.244755245
49,11,0.677380952
49,12,0.153846154
49,13,0.058823529
49,14,0.653578774
49,17,0.166666667
49,18,0.571435917
49,20,0.613102584
49,21,0.058823529
49,24,0.1
49,25,0.083333333
49,26,0.166666667
49,27,0.242857143
49,29,0.158823529
49,30,0.153846154
49,31,0.475923097
49,33,0.153846154
49,34,0.358065954
49,35,0.058823529
49,36,0.85476925
49,38,0.083333333
49,39,0.242857143
49,40,0.125
49,41,0.158823529
49,42,0.1
49,43,0.312669683
49,44,0.083333333
49,45,0.242857143
49,46,0.930526826
49,47,0.14973262
49,48,0.333065954
49,54,0.1
49,56,0.083333333
49,57,0.142857143
49,58,0.14973262
49,60,0.125
49,61,0.283823529
49,67,0.083333333
50,14,0.242857143
50,18,0.142857143
50,22,0.142857143
50,29,0.1
50,31,0.1
50,34,0.142857143
50,36,0.242857143
50,39,0.1
50,43,0.242857143
50,44,0.242857143
50,47,0.1
50,64,0.1
50,65,0.1
51,5,0.111111111
51,6,0.111111111
51,7,0.1
51,14,0.111111111
51,19,0.111111111
51,25,0.1
51,27,0.211111111
51,29,0.111111111
51,30,0.1
51,31,0.111111111
51,33,0.111111111
51,35,0.1
51,36,0.211111111
51,41,0.1
51,44,0.1
51,45,0.1
51,46,0.1
52,2,0.166666667
52,10,0.076923077
52,11,0.166666667
52,14,0.243589744
52,18,0.167832168
52,23,0.076923077
52,26,0.243589744
52,28,0.090909091
52,29,0.090909091
52,33,0.076923077
52,34,0.167832168
52,35,0.090909091
52,36,0.167832168
52,45,0.090909091
52,46,0.243589744
52,47,0.167832168
52,54,0.166666667
52,56,0.090909091
52,57,0.076923077
52,59,0.090909091
52,60,0.076923077
52,61,0.090909091
52,62,0.076923077
53,6,0.166666667
53,9,0.166666667
53,11,0.166666667
53,14,0.166666667
53,25,0.166666667
53,41,0.166666667
53,43,0.333333333
53,45,0.166666667
53,46,0.166666667
53,54,0.166666667
53,65,0.166666667
54,2,0.166666667
54,4,0.125
54,6,0.225
54,11,0.66025641
54,14,0.701923077
54,18,0.125
54,24,0.1
54,25,0.076923077
54,26,0.53525641
54,27,0.266666667
54,30,0.076923077
54,31,0.076923077
54,34,0.201923077
54,36,0.225
54,41,0.291666667
54,42,0.1
54,43,0.593589744
54,45,0.458333333
54,46,0.593589744
54,47,0.076923077
54,48,0.266666667
54,49,0.1
54,52,0.166666667
54,53,0.166666667
54,55,0.125
54,58,0.076923077
54,61,0.1
54,65,0.076923077
54,68,0.243589744
55,6,0.191666667
55,7,0.066666667
55,11,0.191666667
55,12,0.066666667
55,14,0.066666667
55,16,0.066666667
55,20,0.066666667
55,26,0.125
55,27,0.066666667
55,34,0.125
55,36,0.125
55,37,0.066666667
55,39,0.066666667
55,40,0.066666667
55,43,0.125
55,45,0.066666667
55,46,0.191666667
55,54,0.125
55,58,0.066666667
55,61,0.066666667
56,2,0.166666667
56,3,0.083333333
56,6,0.374242424
56,7,0.375
56,9,0.090909091
56,11,0.824242424
56,12,0.111111111
56,13,0.166666667
56,14,0.987301587
56,15,0.125
56,18,0.285353535
56,20,0.090909091
56,25,0.208333333
56,26,0.327020202
56,27,0.686111111
56,28,0.090909091
56,29,0.181818182
56,31,0.291666667
56,32,0.125
56,33,0.374242424
56,34,0.465909091
56,35,0.090909091
56,36,0.408008658
56,38,0.083333333
56,39,0.142857143
56,40,0.215909091
56,41,0.426190476
56,43,0.317099567
56,44,0.166666667
56,45,0.358766234
56,46,1.003210678
56,47,0.090909091
56,48,0.194444444
56,49,0.083333333
56,52,0.090909091
56,59,0.090909091
56,60,0.208333333
56,61,0.202020202
56,63,0.111111111
56,65,0.2
56,67,0.083333333
57,3,0.253968254
57,6,0.277777778
57,7,0.166666667
57,10,0.076923077
57,11,0.253968254
57,14,0.076923077
57,18,0.21978022
57,20,0.142857143
57,23,0.076923077
57,25,0.111111111
57,26,0.076923077
57,27,0.253968254
57,29,0.111111111
57,31,0.142857143
57,33,0.243589744
57,34,0.188034188
57,36,0.354700855
57,46,0.354700855
57,47,0.243589744
57,49,0.142857143
57,52,0.076923077
57,60,0.076923077
57,62,0.076923077
58,6,0.157575758
58,7,0.066666667
58,9,0.090909091
58,11,0.31025641
58,12,0.066666667
58,13,0.058823529
58,14,0.459989031
58,16,0.066666667
58,18,0.14973262
58,20,0.216399287
58,21,0.058823529
58,25,0.243589744
58,26,0.076923077
58,27,0.066666667
58,29,0.058823529
58,30,0.076923077
58,31,0.226655697
58,34,0.226655697
58,35,0.058823529
58,36,0.14973262
58,37,0.066666667
58,39,0.233333333
58,40,0.066666667
58,41,0.058823529
58,43,0.302413273
58,45,0.066666667
58,46,0.36907994
58,47,0.226655697
58,48,0.14973262
58,49,0.14973262
58,54,0.076923077
58,55,0.066666667
58,61,0.125490196
58,65,0.076923077
58,68,0.076923077
59,3,0.076923077
59,6,0.076923077
59,9,0.076923077
59,11,0.076923077
59,12,0.076923077
59,18,0.167832168
59,28,0.090909091
59,29,0.090909091
59,31,0.076923077
59,34,0.090909091
59,35,0.090909091
59,36,0.167832168
59,39,0.076923077
59,40,0.076923077
59,43,0.076923077
59,45,0.167832168
59,47,0.090909091
59,52,0.090909091
59,56,0.090909091
59,61,0.090909091
59,62,0.076923077
60,3,0.083333333
60,7,0.083333333
60,10,0.076923077
60,11,0.333333333
60,14,0.201923077
60,18,0.28525641
60,23,0.076923077
60,25,0.125
60,26,0.076923077
60,27,0.083333333
60,31,0.083333333
60,33,0.16025641
60,34,0.326923077
60,36,0.201923077
60,40,0.25
60,41,0.083333333
60,43,0.083333333
60,44,0.083333333
60,45,0.125
60,46,0.41025641
60,47,0.076923077
60,49,0.125
60,52,0.076923077
60,56,0.208333333
60,57,0.076923077
60,61,0.125
60,62,0.076923077
61,6,0.336601307
61,7,0.066666667
61,8,0.058823529
61,11,0.50445845
61,12,0.288888889
61,13,0.22875817
61,14,0.549393091
61,16,0.066666667
61,18,0.555778372
61,20,0.327170868
61,21,0.058823529
61,24,0.1
61,25,0.169934641
61,26,0.111111111
61,27,0.447712418
61,28,0.090909091
61,29,0.20855615
61,30,0.058823529
61,31,0.169934641
61,34,0.555778372
61,35,0.20855615
61,36,0.576413293
61,37,0.066666667
61,39,0.177777778
61,40,0.33452381
61,41,0.058823529
61,42,0.1
61,43,0.269934641
61,44,0.111111111
61,45,0.216399287
61,46,0.885504202
61,47,0.14973262
61,48,0.471615313
61,49,0.283823529
61,52,0.090909091
61,54,0.1
61,55,0.066666667
61,56,0.202020202
61,58,0.125490196
61,59,0.090909091
61,60,0.125
61,63,0.111111111
61,65,0.111111111
61,66,0.111111111
62,3,0.076923077
62,6,0.076923077
62,9,0.076923077
62,10,0.076923077
62,11,0.076923077
62,12,0.076923077
62,14,0.076923077
62,18,0.153846154
62,23,0.076923077
62,26,0.076923077
62,31,0.076923077
62,33,0.076923077
62,34,0.076923077
62,36,0.153846154
62,39,0.076923077
62,40,0.076923077
62,43,0.076923077
62,45,0.076923077
62,46,0.076923077
62,47,0.076923077
62,52,0.076923077
62,57,0.076923077
62,59,0.076923077
62,60,0.076923077
63,12,0.111111111
63,14,0.211111111
63,18,0.211111111
63,26,0.111111111
63,27,0.111111111
63,29,0.1
63,30,0.1
63,34,0.1
63,45,0.1
63,46,0.211111111
63,48,0.211111111
63,56,0.111111111
63,61,0.111111111
63,64,0.1
63,67,0.1
64,14,0.2
64,18,0.1
64,29,0.2
64,30,0.1
64,31,0.1
64,34,0.1
64,36,0.1
64,39,0.1
64,43,0.1
64,44,0.1
64,45,0.1
64,46,0.1
64,47,0.1
64,48,0.1
64,50,0.1
64,63,0.1
64,65,0.1
64,67,0.1
65,6,0.277777778
65,9,0.266666667
65,11,0.388034188
65,13,0.111111111
65,14,0.976923077
65,18,0.444444444
65,25,0.243589744
65,26,0.076923077
65,27,0.2
65,29,0.1
65,30,0.41025641
65,31,0.276923077
65,33,0.1
65,34,0.188034188
65,36,0.2
65,39,0.1
65,41,0.2
65,43,0.443589744
65,44,0.211111111
65,45,0.1
65,46,1.288034188
65,47,0.276923077
65,48,0.1
65,50,0.1
65,53,0.166666667
65,54,0.076923077
65,56,0.2
65,58,0.076923077
65,61,0.111111111
65,64,0.1
65,66,0.111111111
65,68,0.076923077
66,6,0.111111111
66,11,0.361111111
66,13,0.111111111
66,18,0.111111111
66,34,0.111111111
66,36,0.25
66,44,0.111111111
66,46,0.361111111
66,47,0.25
66,61,0.111111111
66,65,0.111111111
67,6,0.083333333
67,14,0.183333333
67,18,0.1
67,25,0.083333333
67,29,0.1
67,30,0.1
67,31,0.083333333
67,34,0.183333333
67,36,0.083333333
67,38,0.083333333
67,44,0.083333333
67,45,0.1
67,46,0.183333333
67,48,0.183333333
67,49,0.083333333
67,56,0.083333333
67,63,0.1
67,64,0.1
68,11,0.076923077
68,14,0.243589744
68,25,0.076923077
68,26,0.243589744
68,27,0.166666667
68,30,0.076923077
68,31,0.076923077
68,34,0.076923077
68,43,0.076923077
68,45,0.166666667
68,46,0.076923077
68,47,0.076923077
68,48,0.166666667
68,54,0.243589744
68,58,0.076923077
68,65,0.076923077
